Date,Actual,Predicted,Error
2019-09-06,3.549999999999997,,
2019-09-09,-0.6500000000000057,,
2019-09-11,-1.8499999999999943,,
2019-09-12,-2.25,,
2019-09-13,1.7999999999999972,,
2019-09-16,-0.7999999999999972,,
2019-09-17,-2.3499999999999943,,
2019-09-18,1.5999999999999943,,
2019-09-19,-0.7999999999999972,,
2019-09-20,-1.8500000000000085,,
2019-09-23,-3.799999999999997,,
2019-09-24,-0.8999999999999915,,
2019-09-25,1.75,,
2019-09-26,-0.3500000000000085,,
2019-09-27,0.5,,
2019-09-30,0.45000000000000284,,
2019-10-01,-0.45000000000000284,,
2019-10-03,-0.29999999999999716,,
2019-10-04,0.6500000000000057,,
2019-10-07,-1.4500000000000028,,
2019-10-09,1.2999999999999972,,
2019-10-10,0.0,,
2019-10-11,-0.5499999999999972,,
2019-10-14,1.0499999999999972,,
2019-10-15,1.6500000000000057,,
2019-10-16,-2.0,,
2019-10-17,1.2999999999999972,,
2019-10-18,2.3499999999999943,,
2019-10-22,-0.14999999999999147,,
2019-10-23,0.14999999999999147,,
2019-10-24,-0.8499999999999943,,
2019-10-25,-1.7000000000000028,,
2019-10-27,0.29999999999999716,,
2019-10-29,1.1000000000000085,,
2019-10-30,1.0499999999999972,,
2019-10-31,1.4500000000000028,,
2019-11-01,-0.9000000000000057,,
2019-11-04,-0.9500000000000028,,
2019-11-05,0.04999999999999716,,
2019-11-06,0.05000000000001137,,
2019-11-07,-1.1000000000000085,,
2019-11-08,-2.1499999999999915,,
2019-11-11,0.8499999999999943,,
2019-11-13,0.04999999999999716,,
2019-11-14,0.25,,
2019-11-15,-1.2000000000000028,,
2019-11-18,0.10000000000000853,,
2019-11-19,-0.10000000000000853,,
2019-11-20,-0.29999999999999716,,
2019-11-21,-1.75,,
2019-11-22,2.5,,
2019-11-25,0.29999999999999716,,
2019-11-26,-1.4499999999999886,,
2019-11-27,-0.9000000000000057,,
2019-11-28,-0.20000000000000284,,
2019-11-29,0.7999999999999972,,
2019-12-02,-1.0499999999999972,,
2019-12-03,-0.75,,
2019-12-04,0.25,,
2019-12-05,-0.7000000000000028,,
2019-12-06,-1.4499999999999886,,
2019-12-09,0.04999999999999716,,
2019-12-10,-2.700000000000003,,
2019-12-11,3.0,,
2019-12-12,1.4500000000000028,,
2019-12-13,1.2000000000000028,,
2019-12-16,-0.7000000000000028,,
2019-12-17,0.5999999999999943,,
2019-12-18,-1.3999999999999915,,
2019-12-19,-0.10000000000000853,,
2019-12-20,0.6500000000000057,,
2019-12-23,-0.10000000000000853,,
2019-12-24,0.6000000000000085,,
2019-12-26,1.2000000000000028,,
2019-12-27,0.44999999999998863,,
2019-12-30,-0.29999999999999716,,
2019-12-31,2.5,,
2020-01-01,2.5,,
2020-01-02,-0.14999999999999147,,
2020-01-03,-2.0500000000000114,,
2020-01-06,-0.44999999999998863,,
2020-01-07,1.6499999999999915,,
2020-01-08,-0.5999999999999943,,
2020-01-09,-0.6000000000000085,,
2020-01-10,0.9500000000000028,,
2020-01-13,1.4500000000000028,,
2020-01-14,1.75,,
2020-01-15,0.3499999999999943,,
2020-01-16,-2.3999999999999915,,
2020-01-17,-0.25,,
2020-01-20,-2.950000000000003,,
2020-01-21,-1.0999999999999943,,
2020-01-22,-5.0,,
2020-01-23,1.3499999999999943,,
2020-01-24,1.25,,
2020-01-27,-1.5999999999999943,,
2020-01-28,-1.1000000000000085,,
2020-01-29,1.1500000000000057,,
2020-01-30,0.45000000000000284,,
2020-01-31,-0.8000000000000114,,
2020-02-01,-3.549999999999997,,
2020-02-03,0.9500000000000028,,
2020-02-04,1.75,,
2020-02-05,-0.7999999999999972,,
2020-02-06,0.7999999999999972,,
2020-02-07,3.5999999999999943,,
